[any]P30.59.83.pdfpage99₽99.31.14.73PageDrivingLicenseoftheg#73.39Name++SexNationityAddress148Dateof
BirthHClassC31.77itlVPiodKpage4₽56.8Page1f58.67SIGNC65185(77.5SEEA61,B24.06U19+50.24C28A16DB100.78EW
l2120.48$B6252.99M@C84NKUL26.35C55THUPLESSAUTOtheSHIP.page61₽30.14.61.19Page95.98ofTHEgip****E***125
i[anyNorthLpt]P33.31.68NorthLpt.pdfpage46₽12.24.102Page99.15of72.46NORTHOFMOTORVELES88.98dN102.52DOB
35/89/19bEXP100.52/75.75/56.4165BASHFORDRD,Nsic81.35CLASSC106.96aENONE86.95RESTR105.79-*39.9112SEXM7
9EYESBRO24.39FIGT53.69'-79"110.55HAIRBLKRACE14aISS53.36/71.7/36.91°DD57/98.51/8page3142Q29UL57.06Rev
9/111/83/103                                                                            .57/CLASS:C-
::-C-AH-26.48-INTPRET:Thankyou.NIST'S:Thankyou.42.58MEMB:Bye-bye.NIST'S:Bye.56HEARINGCOLUDEDIHEBYDEC
LARETHATTHISISATRUETRANSCRIPTOFTHERECORDINGATHATIHAVE72.67SWORNTHEOATHOFSECRECYEnox65,Transcriptioni
stForDigitScribeI.Security#February39.59,D67.60.74AdssibityHearingtranscriptofReasons.PDF[AdssibityH
earingtranscriptofReasons]page63.52adel'RefugeeBoardofetstatutderéfugiéDivisionSectiondel'FeNo.:-CTr
anscriptoftheProceeding:AdssibityHearingReasonsPUBLICBetweenEntreThenistofPublicSafetyaEmgeyPrepared
nessaetPson(s)ConedIntéressé(e)(s)DateofhearingN/ADatedel'audieePlaceofhearing(viatele-confee)Dateof
decisionMarch41.02,DatedeladécisionPanelTribunforthePson(s)N/A(s)pourl'intéressé(e)Coned/lesintéress
é(e)(s)forthenist(dela)nistreDesignatedN/AReprésentant(e)désigné(e)RepresentativeIntpretIntprèteII+I
page93.52-C5.5-DECISIONMEMB:,goodmorningevyone,wearenowontherecord.Todayisthe55.96thofMarch,.Mynamei
saI'mthememboftheDivisionofthea91RefugeeBoardof.Thisisapublicproceedingtakingplacebywayofaveoconfeeo
nthesapplition.ThemattissetforthedelivyofadecisionareasonsptainingtoanadssibityhearingconingMr..33Mr
.representedhimselfatthehearingaoeagaintodayheiswithout.TheBordSvicesAgeyisrepresentedbyHearingsOffi
cMs..OuraccreditedMaarinintpretisMr..17.22Mr.,I'lljtconfirmfortherecordthatyoustlnustaMr.clearlyashe
speakstoyouinMaarin?PSONCONED:Yes,In.23.14MEMB:lright,thankyou.Mr.,I'lljtreyouthatyouremainboubyyour
previoaffirmationtointpretlthingsaccuratelyatothebestofyourity.INTPRET:Yes,Iustathat.48MEMB:.Sooeaga
inI'lljtadvisethepartthatyouknowweareonthesplatformtoday.Ifthehappentobeanyissueswiththetechnologypl
easeconttheImgratioivisionRegistry.IhavecontwiththemthroughouttheproceedingsSOtheywlgetintouchwithme
forinstaeifsomebodystopsbeingletohearmeorifsomebodygetscutoffoftheproceedingentirely.107I'lljtreevyo
nethatinordtoensureoptimaudioaveothatyourcrophonesshouldbeoffwhenI'mdelivingmydecisionbeeIdon'twantt
hetobeanybagrounoisethatisruptthequityofthedecisionthatI'mouttodeliv.131.38Theproceedingwlberecorded
,Ireadyhavetheaudiorecordingstarted.Inamomentproblyatthetopofyourscreenyouwlseeanotethattheveoisgoin
gtostart.Theveoissimplythemethodthatthisapplitionrecords,wedonotmaketheveoavetothepart,butasMs.reque
sted,Iwlbeletosecuretranscriptsforevyoneahavethosedelivedoutinshortord.51,SOthisisadecisionmeaningth
atit'sfinayouknowIwon'tbeconsinganyadditionargumentswheI'mdelivingmyreasons.OeIbeginagainpleasedonot
intruptme.,Mr.,IwantjttoconfirmthatyounstlhearmebeeasIsaIn'tseeyou,IdoseeyouhaveyourmuteonbutIjtwant
tomakesurethatyounhearmeclearly.7PSONCONED:Yeah,Inhearyou.MEMB:.lrightthen,withoutfurthadoI'llbeginm
ydecisionareasons.ThisisadecisionareasonsforanadssibityproceedingconingMr..Mr.,thenisthas89.56legedy
outobeinadssibletoforsrepresentationpursuantto88(15.12)(a)ofthepage86.6-C-4aRefugeeProtection.Yourst
atinasaforeignnationhasnotbeencontested.Youarenotanadiancitizenaarenotapmanentresent.Youhavecoededth
atyouareatemporaryresentayourapplition87toexteyourtemporaryresentstatisthebasisforthenist'ssrepresen
tationlegation.Thenistcontesthatyousrepresentedamatiffromyourapplitiontoexteyourstatin.Onthatappliti
onyouweaskedaquestionoutwhethyouhadevcomtted,beenarrestedfor,beenchargedwithorbeenconvictedofacrinof
feeanywheintheworld.You46.97answedno.Thenistbelievesthatyoushouldhaveanswedyesbasedonaneountthatyouh
adwithNewlChristina.22Thiswasaroadseinvestigationcotedbytheofficthatresultedinyoubeingplacedinhacuff
s.ThenistbelievesthatlplacedyouuarrestforimproblegrothatyouhadcomttedtheCrinoffeeofbeinginreacontrol
ofamotorvehiclewheimpaired.Thenistfurtharguesthatthisarrestisamatifthatshouldhavebeendisclosedinyour
93applitionasapson'sinvolvementwiththecrinjticesystemisrelevanttoanyofficimakingadecisiononwhethtoap
proveordenystatapplitionsin.Thenistsubtsthatthesrepresentationofthisarrestcouldhaveedanrorintheadnis
trationofthe,namelythatyourextensionapplitionmayhavebeenprocessed35.49withoutthedecisionmakevturning
theirtothepotentiofcrininadssibity.Youdonotbelieveyouareinadssibleto.Youdonotbelievethatyousrepresen
tedanymatifspartilybeeyoudon'tbelievethatlulyarrestedyou.112.05Throughoutthehearingyoultratedsevreas
onsastowhyyoutakethisposition.Beeyoudon'tbelievethatyouweulyarrestedyouarguedthatyoudnotsrepresentyo
urselfontheapplitionbeeinyourtheansw"no"wasyourgenuineposition.Takingyourpositionaapplyingittotheapp
licleselawonsrepresentationIhavetocons127.66thatevenifasrepresentationmayhaveurredhe,theisachaethaty
oucouldbeexcedfromtheissuaeofanexclionordbeeyoursewouldflwithinwhatiscommonlyrefredtoastheinnocentsr
epresentationexemption.Iwlexplainalittlebitmoreoutthisringmydecision.Mr.,aftconsingthepositionsofthe
part,theeveethathasbeenplacedontotherecord,107.88thejurisprudeeonsrepresentationsesIamsatisfiedthaty
ouareapsondescribedinSection48.07(98.78)(a)oftheaRefugeeProtection.I'mtheforerequiredbylawtoissueyou
withanexclionord.Youwlreceiveawrittencopyofthatordatthecolionofthishearing.Iwlnowproveyou98.09withmy
reasons.Beeyou'verepresentedyourself,Mr.,aaresomewhatunfaarwithsurrouingsrepresentationI'mgoingtobeg
inmyreasonsbyoutliningsomeofthekeyfiingsoftheofwithrespecttothislegation.112.09page49-C43-IntheseBel
lo,BELLOwhichiscitedas546.59thehasheldthattwoforsmtbepresentforafiingofsrepresentation.One,themtbesr
epresentationsmadebytheapplint.Atwo,thosesrepresentationsmtbemati.29Inothwordstheywouldhavetobeimpor
tantenoughtoaffecttheprocessmeaningthattheycouldhaveiedanrorintheadnistrationofthe.IntheseofwhichisS
upremeofdecedinaithasbeenupheldmany,manytimes,thehavefouthatapplintshaveatyofortodiscloselmatisf61re
levanttoentryoradssion.Thisapplevenwhethehasnotbeenaspecificrequestfromauthorit.Theseof(ph)35216.08I
NTPRET:382?MEMB:Yes.Saysthattheonofsubttingtrueacompleteinformationaensuringthatone'sapplitioncomplw
iththerestswiththeapplint.AgainIreitatetobematithefmtbeimportantenoughtoeffecttheprocess.98.24Theseo
f325.4saysthatmatifssrepresentedmtconarelevantmattwhichmeansthatitisanissuewhichmtbeaddressedintheco
urseofapplyingthe.Inthissetherelevantmattwouldbethepotentiforcrininadssibityonanapplitiontoremainin.
115sosaysthatthesrepresentationhastoulybeinformationsubttedtothenistwhichwasdoneinthisseastheappliti
onwassubttedtoofficis.IwanttotkalittlebitmoreouttheSupremeofse,asitsetsoutatestfor113matiity.sathatu
ntruthfulanswsdonotneedtocoeagrouofinadssibity.Inyourse,Mr.,whatthatmeansisthatitdoesn'tmattthatthew
enocrinchargesornocrinconvictions,butthefistheofficprocessingtheapplitionistheonethatneedstomakeadet
nationonwhethanyinvolvementwiththecrinjticesystemasoutlinedinthequestion85.05couldimpyouradssibityto
.Speciflythetestiswheththeuntruthfulanswshadtheeffectofforeclosingoravtingfurthinquirevenifthoseinqu
irghtnothaveturnedupanyiepeentgrouofinadssibity.93.27I'llnowspeakalittlebitoutthenarrowexceptionfori
nnocentsrepresentations.HeI'mgoingtorefeeaselledMel(ph)-goahead,,withthecitationof22423,thiswasaofAp
pedecision.93.11Hethesaysindetningwheththesrepresentationwasaninnocentstake,onemtaskwheththepsonhone
stlyareasonlybelievedthatnosrepresentationwasbeingmade.Themeaningofhonesty,honestlyareasonlywaslooke
datintheseofcitedas204.Hethesaysthearetwoaspectstotheinnocentsrepresentationtest.Forthisexception131
toapplybothprongsofthetestmtbemet.page55-C27Firsttheisthesubjectiveaspect.Thequestioniswheththepsonh
onestlybelievedthathewasnotmakingasrepresentation.Thisisnamelyacredibitytest.89.98Thesecoprongisalit
tlemoredifficultforapsontomeet.Thisistheobjectivecomponentofthetest.Thequestioniswhethitwasreasonleo
nthefsthatthepsonbelievedthathewasnotmakingasrepresentation.Thekeyquestionfortheobjectiveaspectofthe
testiswheththeinformationinquestionwasoutseof63thecontrolofthepson.Inapplyingthisselawathefsofyourse
Iwlnowprovethespecificreasonsformyfiingofsrepresentation.83.78Thekeyissuesinthisserequiringadjuditio
niswhethornotyouwearrestedbylawhethornotyourseisonethatquiffortheinnocentsrepresentationexemption.Th
enistpresentedasofsdetaingyourintionwithl.22.79Thefirstreportinthenist'seveesetsthescenewheldetwithy
ou.Thereportclearlystatesthefollowing,aIquote,"At35.26:115hoursladvisedthathewasbeingdetainedforimpa
ireddrivingatoexitthevehiclewhichhed.lhacuffedarequestedConstlechak(ph)toattethelotionwithan."66l'sn
otebookpreparedinshorthaconveyssimarfs.Acopyofthisnotebookwasprovedbythenistineveeaitreadsasfollows,
23.23:62.52-detained.Arrestedforimpaired.W-lawyno.IntestimonylexplainedthatWwaspoliceshorthafora.66l
testifiedattheadssibityhearing.Hexplanationoftheeventsrroredwhatwaswritteninhnotes.ltestifiedthatshe
approachedyouaftreceivingacomplaintoutaspiciovehiclewithplatesbeingparkedinanareathathpatrolrwasclos
eto.82.19Sheadvisedthathrwasamarkedpolicevehicleathatshewasdressedinfulluniform.Aftdetainghintionswi
thyousimartowhatwassetoutinhnarrativereports,ltestifiedthatshetoldyouthatyouweuarrestforimpaireddriv
ingathatshebasedthisdecisiononthefsthatyourbreathsmelledlikeliquor,youhadbloodshoteyes,youappearedti
red,youwe123athatyouwesittinginthesseatofavehiclewiththemotorrunning.Thelexplainedthatyourepeateyarg
uedthateventhoughyouweinthesseatofthyouwenotulydriving.Sherellsingyouatthetimethatthisdnotmattbeethe
lawonlyrequiredthatyoubeinreacontrolofarwheimpaired.51lstatedthatsheedyouthatanythingthatyousatohcou
ldbeedagainstyouinathatshereadyouyourrighttofromanapprovedrd.Shesathatyoudeclinedyourrighttoalawy.11
9lthenstatedthatsheplacedhacuffsonyouasearchedyouienttothearrest.page28-C72.36Shetestifiedthatthroug
houthdeingswithyouthateveningyouhadthehacuffsonbehiyourbaforout8nutes.lexplainedthatwhesheinitilyarr
estedyouforaCrinoffeeshe38ultimatelydecedtoehdiscretionadivtyoursefromthecrinjticesystemtotheproviia
uthoritresponsibleforadnistingthe.Shednotproceedwitrinchargesbutinsteadspeedyourlicense.Youhadsomevy
goodquestionsforlwhenyoucross-exanedh.Youaskedh87.97whythewordarrestdnotappearinthefirstnarrativerep
ortonthisient.Younotedthatsheedtheword"detained"inthisreport.Yousoaskedthelwhythewasnomentionofthewo
rds"arrest"or"detained"intheseconarrativereport.Yousoinquiredwhythelspeciflyrefredtothesectionofthe2
9Crinforimpaireddrivingineithofhreports.lprovedcredible,trtworthyareasonleexplanationstothequestions
asked.Shetestifiedthatitwasnothpricenorthepriceofanymembtohavethesectionsofthememorizedatoreftothemi
nthefield.21SheexplainedthatsheknowshauthoritytoarrestsomeoneutheCrinforimpaireddrivingathatshedefin
itelyarrestedyouforthatoffee.INTPRET:Ilostaudio.62MEMB:,wholostaudio?INTPRET:Idn'ttchthelastsentee.4
5.12MEMB:Oh,nyouhearmenow?INTPRET:It'sbecongbroken.MEMB:,doyouwanttomaybe127.59INTPRET:It'sbett.MEMB
:It'sbettnow,.lright.105INTPRET:Yeah.MEMB:Isa,sheexplainedthatsheknowshauthoritytoarrestsomeoneuthef
orimpaireddrivingathatshedefinitelyarrestedyouforthatoffee.Shestatedthatshetoldyouthatyouwearrestedm
anytimesarellsrepeateyexplainingtoyouthereasonswhyyouwe122.55arrestedwhichwasforbeinginreacontrolofa
motorvehiclewhespectedofbeingimpaired.Thelstatedthatyouarguedwithhcontinuolythatyouwenotdrivingathat
shepeateytoldyouthatbeeyouwebehithewheelwhethemotorwasrunningthatconstitutedreacontrol.Thelsoadvised
thatsheremembsyousayingnotoyourrightto63.page51-C9Regardingthenarrativereports,theldnothaveareasonfo
ringtheword"detain"anot"arrest",butthatshepointedoutthathoffic'snotebookwasanaccuratereflectionofwha
ttranspiredonthatdayinretime.40.71Shestatedthathnotebookhadtheword"arrest"initongwithshorthaforthere
asonyouwearrestedayourdecisiontodeclineafttherightwascommunitedtoyou.Regardingtheseconarrativewhenei
ththewords"arrest"nor"detained"appearedthel89explainedthatthisreportwasnotfocsingonacrinoffeeoracrin
charge.Thisreportwasbeingwritteninrelationtothelicee,SOthefthatyouwearrestedwasnotimportant.Sheexpla
inedthatifthereportwasbeingwritteninsupportofcrinchargesevymomentimportanttoyourarrestwouldhavebeenp
rovedingreatdeta.Thatwasnotnecessaryforareportthatwas37goingtoproviiofficisforalicee.Thelcoludedthat
sheutizedhdiscretiontoproceedwiththissethroughtheMotorVehicleasopposedtopressingcrinchargesagainstyo
u.38Youcommentedtolthatnointpretationwasedringyourdeingswithhathatonsevocsionsyouaskedhtoslowdownhsp
eechashednotcomply.lsathatthetwoofyouustoodoneanothwell.Shesathatyouarguedwithhrepeateyinathatsheust
oodyou.77.08Shesathatyouchlengedhauthorityasapoliceofficnumotimesathatshe-athatyouexpresseddisagreem
entwithlowinghtoarrestyou.Shesathatyoumayhaveaskedhtoslowdownhspeechbutshedoesn'tspeciflyrellthatbut
thatshesashewasctainthatthetwoofyouustoodoneanothbeeevysenteeshespoke98toyouratedaresponsefromyouath
atringyourintionyouedmanydiffentwords.Youarguedthatyouwearrestedbyl.Youstatedthatinitilyyoudnotevenb
elievethatshewasarepoliceofficetohowrudeaemotionshewaswhensheinted40.75withyou,thoughyoudanowledgeth
atshewasinapoliceuniformathatshedroveapolicer.Youstatedthatyouhavebeenstoppedforsimarlyspectedimpair
eddrivinginfrionsinothcountr.YouexplainedthishashappenedtoyouatleastfourorfivetimesinThaa,twiceinthe
aoeinpreviototheeountwithl.79.52Youstatedinloftheseprioreountsyouhavebeenhacuffedathatlplacedhacuffs
onyouforthefirsttimeinyourentirelife.Yousathatloftheothlawenmentofficiswhodetwithyouinothcountrhadap
leasantarespectfuldemeanour.46.74Beelinsuchawaythatwascontrarytowhatyouhadexpieedbeforeyouhadtrouble
believingthatshewasagenuinepoliceoffic.Aftlhadyou-tookthehacuffsoffofyouaaftyourvehiclewaseventulyim
pouedfromthesceneyouproceededtomakethelongwkbato.Inthinkingoutwhat92hadjthappenedyouweconviedthatyou
hadjtbeenrobbed.page80.85-C97Yousayoubelievedthisbasedonhowrudearaticlbehavedathatyouhavehadrecently
readsevnewsarticlesoutpeopleposingaspoliceofficsinordtorobmembsofthepublic.79Yousathatwhenyougotbato
themotelitwasvylateatnight.Youproceededtolookatthepapworkyouwegivenregardingthelicee.Yousathatyoufig
uredoutwhethepolicestationwasinathatitwasclosetoyourmotel,SOyoudecedtogothethenextmorning.102.94Afta
tteingthepolicestationyoureizedthatlwasagenuinepoliceoffic.Yousospoketotheloltowtru,,outthisient.You
expressedyourdisbelieftobutthathetoldyouthatthelwasarepoliceofficathatthehacuffingwascommonproce.25.
1Regardingthehacuffsyouarguethattheyweplacedonyoubythelinresponsetoyouchlengingh.Youwebaslyimplyingt
hatthecuffswenotplacedonyouasaresultofyoubeingarrestedforacrinoffeebutinsteadbeetheofficdnotlikethef
thatyouwechlenginghauthority.102.12Youweadntthatyouwenotaffordedyourrightstoathatyouwenottoldofthere
asonforyourarrest.Yousopointoutthatregardingimpaireddrivingisvyconfinginthatapsonnbedetainedcrinlyfo
rimpaireddrivingorasinyourseyounbedetwithproviilyforamotorvehicleoffee.53Youarguethatmanynadiansfaar
withthislawawhohaveastheirfirstlanguagewouldhaveadifficulttimeustaingthedistitionbetweenthetwooption
saffordedtothel.Yousoarguethatyouhadalanguagebarriwiththelwhichpreventedyourityto72.27ustaanythingth
atsheexplainedtoyou.Youdescribethelashavingedvyrudely,cuttingyouoffsevtimeswhenyoutriedtospeak.Youem
phasizedthroughoutthishearingthatyouaskedtheltoslowdownhspeechmanytimesbutsherefed.126Iaskedyououtyo
urrecollectionoftheseeventswhenyouweflingoutyourapplitiontoexteyourstat.Youtoldmethatyouremembanswin
gnoonthisapplitionoutwhethyouhadevbeenarrestedforacrinoffee.12Yousathatwhenyoureadthisquestionyoutur
nedyourtotheeventthathappenedwithlasotooktimetoreflectonloftheothdeingsthatyouhadwithdiffentlawenmen
tofficisinothcountrawheyouwenotarrestedbythoseoffics.Youstatedthatyouanswed"no"tothequestionontheapp
litionbeeyougenuinelybelievedthat49youhadnotcomttedacrinoffeeahadnotbeenchargedwithacrinoffeeheinora
nywheintheworld.Toyouthismeantthatyouwenotarrestedforacrinoffee.Youpointoutthatyoudadviseofficisinth
eexplanationportionofyourapplitionthatyouhadanimpaireddrivingviolationthatyouinteedtochlengeathatyou
explainedyouneeded63moretimeintopursuetheappeoftheliceespensionatoretrieveyourseizedpropty.page19-C8
4.18Youweessentilyimplyingthatyouwenotcoeingthattheseeventstookplacebutyoudn'ttkoutthearrestbeeyouge
nuinelydnotbelievethatyouhadbeendetainedforacrinoffee.91InassessingtheeveeatheargumentsIamsatisfiedt
hatlarrestedyouforimpaireddrivingcrinoffee.l'stestimonywascredible,trtworthyacompelling.31.6Shewasle
torellhintionswithyouindetaastatedwithctaintythatsheinitilyarrestedyouforaCrinoffeeofimpaireddriving
.Thelstatedpointbypointtheasonsthatledtohcoludingthatyouwelikelyinreacontrolofamotorvehiclewheimpair
ed.22.58Thisudedthesmellofcohol,thebloodshoteyes,theatirednatureayoubeinginthesseatofarunningvehicle
.ThelsathattheseweliiciaoftheCrinoffeeofbeinginreacontrolofamotorvehiclewheimpaired.I'msosatisfiedth
attheldproveyouwithyourrighttoayouring.28Shetestifiedthatshetoldyou,youweuarrestforbeingimpairedatha
tyouarguedwithhouthauthoritytoarrestyouforthisoffeebeeyouwenotdriving.Thismeanstomethatyouustoodwhyy
ouwebeingplaceduarrest.Theofficwouldnoreadarighttoaaingoutstatementsbeingmadeforifthiswasnot66.9anar
rest.AssuchIdonotfiyourasstionthatyouweexplainedthereasonforyourarrestoraffordedyourrighttotobecredi
ble.90.06Iplacesignifintweightonthecopyoftheoffic'snotebookthatwasinevee.Thisbookwaspreparedinretime
inthefieldaiepeentofthisproceeding.Athebookwoulikelyhavebeenedineveeincrinhadtheofficchosentogowithc
rincharges.Atthetimethatyouwearrestedaplacedinhacuffsthelhadnotyetmadeadecisionasto91whethshewasgoin
gtoproceedwithamotorvehicleinfrionorcrincharges.Thisdecisiontodivtyoursemewellaftthetimeyouwehacuffe
d.Sotheonlylogcoliontodrawisthatthesenotesdetaingthearrestatheingwemadeaftyouwearrestedforacrinoffee
.125Thefsthatyouweplacedinhacuffsbyauniformedpoliceofficwhodroveamarkedpolicevehicleisanothiitorthat
anarrestforacrinoffeetookplace.Theprimarymaateofapoliceofficistoenthecrinlawaarrestingpeoplespectedo
fviolatingthecrinlawisacommonenmenttoolforapoliceoffic.119.05Whethcrinchargesflowfromanarrestforacri
noffeeisacompletelydiffentmatt.Evenifcrinchargesarenotpursuedthefthatapsonisarrestedinitilyforacrino
ffeeisnotased.54.67IfiitacceptlethatldnotcitethesectionoftheCrinshewasingpage31-C27.52-whenshearrest
edyouinthefield.ThisisasensibleexplanationgivenhowmanylawsareintheCrinathefthatmanyoftheseoffeeshave
diffentsubsections.Policeofficsworkinginthehighstressenvironmentoffieldinvestigationsconthemselveswi
th29.02theirauthoritytoeninthebroadestsense.lstatedthatsheknewhauthoritytoarrestyouforimpaireddrivin
gbutadttedshednotknowtheexsubsectionoftheCrinof.Thisdoesnotchangethefthatacrinarresturred.Iftheoffic
wasgoingtoproceedwithcrinchargesflowingfromthisarrestthespecificsectionof45.83theCrinwouldmostctainl
ybewritteninthearrestreport.I'msosatisfiedwiththel'sexplanationastowhytheword"arrest"doesnotappearin
hreports.Inthefirstreportshedoesetheword"detained"ashenotesthatyouweplacedinhacuffs.Thismeansthatyou
rlibtytoleaveatyourleisurewastakenfromyouawasdoneSOinan44officipa.Sowhetheword"arrest"ghtnothaveappe
ared,thedescriptionofiitorscommonwhensomeoneisarresteddappear.76.53Inadditiontheofficexplainedthatyo
urarrestwasnotimportantwhenshedecedtodivtyoursefromthecrinjticesystem.Shesathefocofhreportwastodetah
decisiontotakeyourliceefromyouSOthosewethefsshechosetofocon.TakingintoaccountlthefspresentedIamsatis
fiedthatyouweplaceduarrestbythe52.76l.Iamsatisfiedthatthearrestwasforacrinoffeeeventhoughlatonyourse
wivtedfromthecrinjticesystem.Giventhatyouanswed"no"tothequestionoutwhethyouhadevbeenarrestedforacrin
offeeIamsatisfiedthatyoucomttedasrepresentationofamatif.AViolationTicketan8applitionforstatwhethapso
nhasorhasnotbeenarrestedismatibeetheanswgiveompletelytsthewaythevisitorextensionapplitionisprocessed
.Ifapsondivulgesinvolvementwiththecrinjticesystemtheofficisrequiredtomakefurthinquirtodetnewhatimpth
atinvolvementmayhaveonapson'sadssibityto.I32anofficiisnotprovedwithtruthfulinformationtheyareprevent
edfrommakingsubsequentinquir.Whethornotyouwearrestedissorelevanttothedetnationthattheoffichastomakeo
nyourapplition.3.32(13)oftheaRefugeeProtectionauthorizesanofficto134.61proceedwithanexanationoeanapp
litionismade.Exanationsudeadssibitydetnationsasiocrinityorcrinityortegorwithinthethatnmakepeopleinad
ssibleto.Asaresultthematisrepresentationyoumadewasrelatedtoarelevantmatt.127.77Thesrepresentationsoi
edanrorintheadnistrationofthe.Hadtheofficbeenmadeawareofyourarrestforacrinoffeetheycouldhaveinvestig
atedthedetasofthisienteenpleofmakinganinformeddecisiononwhethyourarrestaffectedyourovladssibityto.By
answing"no"tothequestionthatavenueofinvestigationbytheofficwasforeclosed.122.56Thepage97.32-C-86.04-
Theonlyissueremainingisformetoconswheththissrepresentationflswithinthenarrowexception.Thisiscommonly
refredtoasaninnocentsrepresentation.77I'mnotsatisfiedthatyourseflswithinthisexception.Iamsatisfiedth
atyouhadanhonestbeliefthatyouwenotarrested,butI'mnotsatisfiedthatthisbeliefwasareasonleonebasedonthi
ssetoircumstaes.Thefofwhethyouweorwenotarrestedwasinformationwellwithinyourcontrolayou28neglectedtom
akereasonleinquiroutthisissuebeforeanswingthequestiononyourapplitionptainingtowhethyouhadevbeenarres
ted.DespitebeingtoldbythetowtruthatlwasagenuinepoliceofficInseewhyyouhonestlybelievedthatyouwenotarr
estedforacrinoffee.Youhadbeendetwithmy101.86lawenmentofficisinsevcountrmanytimesinthepastforimpaired
drivingspicion.Noneofthoseeountsevledtoyoubeingplacedinhacuffsanoneofthoseeountsevledtocrincharges.S
oInseewhyyoughthavetroublebelievingthateventhoughyouweplacedinhacuffsitproblywasn'tforacrinoffee.34.
37I'msosatisfiedthatyougenuinelybelievedthatthislwasbeingovzeointhewayshedetwithyou.Yousayou'dhadlot
sofexpieewithlotsofdiffentpoliceofficsanoneofthemevtooktheapproachindeingwithyouthewaythisld.7Insose
ehowyourdesiretodebatethetsofyourtreatmentinanagitatedstatecouldeyoutolosefocofthesituationaovlookth
efthatyoutechnlyhadbeenplaceduarrestforacrinoffee.WheIbelievethattheltoldyouyouwearrestedforthecrino
ffeeofimpaireddriving,83Idon'tthinkyouweintherightframeoftoprocessthisinformation.Thefthatyouweagita
ted,hadbeendrinkingahadbasicsklsproblydnothelpyourattentiontodetainthatmomentwheyouweinformedthatyou
weuarrestforacrinoffee.Insoseehowhavingyoursedivtedfromthecrinjticesystemcouldbeintpretedbyyou94.4as
thisnotbeingacrinoffee.IfthesewasnotproceededcrinlyInseehowinyouryouwouldnotbelievethatyouwearrested
crinly.BasedonthesefsInseehowyoughtnotbelievethatyouhadulybeenarrestedforacrinoffee,meaningthatwheny
oufledouttheapplitionyoudobelievethatyouwebeing41honestinprovingtheansw"no".Howevfortheexceptiontoap
ply,anhonestbeliefmtbecombinedwithareasonlebelief.Areasonlebelieforanobjectivetest,ortheobjectivepro
ngofthistestisnotmet.84Youweawarethatyouhadbeenplacedinhacuffsfor76.3nutesbyapoliceofficinuniformdri
vingamarkedpolicevehicle.Youspoketoatowtruwhoinformedyouthatlwasagenuinepoliceoffic.Youwenttothepoli
ceofficethenextdayasatisfiedyourselfthatyouulywedetwithbypoliceoffics.147Whenyoufledouttheapplitionf
ormameacrossthisquestionoutwhethyouhadevbeenpage37-C-8-arrestedyouanowledgedthatyoudturnyourtotheien
twithlwhichwasvyrecentathatyouthoughtoutltheotheountsyouhadhadwithlawenmentinothcountr.61Theientwith
lwastheonlytimeinyourlifethatyouhadevbeenplacedinhacuffs.Thiswasasignifinteventaareasonlepsoninthese
circumstaeswouldbegintoconswheththeonlytimeintheirlifehavingbeenplacedinhacuffsbyapoliceofficequated
toacrinarrest.91Inaddition,areasonlepsoncouldhavewkedintothepolicestationarequestedclarifitiononthis
matt.Thiswouldbeparticularlyimportantinthissegivenfulrequirementtoanswlquestionsputtoyouinapplitiont
ruthfully.Ireizethatmaynotbeyourfirstlanguagebutyouaredefinitelypleofcommunitingin84.88.ltestifiedth
atyouspokewithhtheentiretimeathatsheustoodyouwell.OfficJtinmadeasimarstatementinhisreportwhichisinth
enist'sevee.Iamsosatisfiedthatyouspeakaustareasonlywell.Onmorethanoneocsion48.51ringthetwodaysofthis
proceedingyouoptedtocommunitewithmein.Assuchitwouldnothavebeenvyonoforyoutowkintothepolicestationain
quirewhethyouhadulybeenarrestedforacrinoffeethatevening.I'msurethepolicewouldhavebeenmorethanhappyto
sharethisinformationwithyou,particularlyif54.37youexplainedtothemthatyouneededaccurateinformationont
hismatttocompleteyourextensionpapwork.Assuchtheaccurateanswtowhethyouweorwenotarrestedofacrinoffeewa
swellwithinyourcontrol.Youhadaccesstothatinformationayouwepleofacquiringitbutyoud67.66notutakethisop
portunity.Inmyviewthiswasnotreasonlecot,whichiswhytheinnocentsrepresentationexceptionnnotapplyinyour
se.116.71AssuchIamsatisfiedthatthenisthasmettheirburdenofproofwiththishearingaI'mrequiredtoissueyouw
ithanexclionord.Thatcoludesmydecisionareasons.Istheanythingfurthfromeithparty?94.69NIST'S:Nothingfur
th,thankyou.MEMB:Mr.?PSONCONED:Soyourworkfromthisdecisionwlbeforwardedtome?145MEMB:Vysoonyouwlgetaco
pyoftheexclionordthatrepresentsmylegfiingtoday,athenafttheaudioissenttothetranscriptioncompany,hopef
ullyyou'llgetacopyoftheseasons,Idon'tknow,maybe55to59.72daysfromnow.108PSONCONED:SoIwanttoknowwhenth
atImtleavethiscountry,thetimespan.page61-C-75.05-MEMB:.Wellthat'snotwithinmyjurisdiction.Whatnormlyh
appensisthatMs.'s,theBordSvicesAgeywlgetincontwithyouayou'llhavesomediscsionswithanenmentofficoutwhe
nyouwlhavetoleave.Myrolees47.86withtheissuaeofthisdecision.PSONCONED:Soringthecourseoftheintpretatio
